35000,149130,0,721,16,0,0,11
24998,48200,2,329,35,1,0,9
24999,48210,2,447,59,1,0,8
15550,85385,2,267,20,1,0,11
6880,137600,2,117,20,1,0,17
45515,41000,2,860,31,2,1,6
8500,132800,2,249,12,2,1,29
172900,6397,2,969,25,1,1,5
32063,28548,2,221,17,1,1,6
17500,89148,2,417,38,1,0,10
29950,53782,2,932,20,0,0,8
79999,13750,2,901,2,1,0,4
37698,30455,2,228,40,1,1,4
60000,13700,3,780,31,2,1,5
12449,123200,2,457,38,0,0,14
23450,49000,2,338,38,1,0,8
60000,2550,2,731,2,1,0,4
74995,3099,4,790,31,1,0,3
34998,37226,2,535,40,1,1,7
30000,93000,2,731,38,0,0,10
80998,23430,2,1072,40,1,1,6
45999,15607,2,980,32,1,1,4
68000,78000,2,717,59,1,0,12
16995,82000,2,329,31,0,0,10
18800,113395,1,850,16,0,0,13
68750,28000,7,1109,0,1,0,4
52999,70800,2,1002,59,1,0,9
14311,116500,2,221,17,1,0,10
9500,76296,2,152,16,0,0,11
20900,49400,2,126,16,1,0,6
56000,50500,2,729,20,1,0,19
23000,74139,2,468,20,1,0,10
59500,500,3,345,38,1,0,3
6299,187000,2,588,38,1,0,22
12468,95271,1,158,38,2,1,11
17999,245000,0,671,38,0,0,23
67500,54225,2,998,38,1,0,6
29999,32000,7,429,38,1,0,8
22500,136150,2,693,59,0,0,7
19250,55000,2,596,38,1,0,12
14500,120000,2,676,59,0,0,14
28500,38560,2,878,20,0,0,12
115000,15168,2,784,20,1,0,10
10199,90400,2,695,23,1,0,19
35000,132500,2,668,20,1,0,18
12000,96000,2,702,10,0,0,21
8500,100000,2,78,38,0,0,8
7000,239000,3,497,38,1,0,14
23999,80300,2,699,23,1,0,11
4200,120644,6,1145,12,1,0,33
57500,38800,2,1022,59,1,0,6
43666,48641,2,972,3,1,1,5
34998,3574,2,4,60,1,1,3
51000,9472,2,372,38,1,0,5
10995,97700,2,582,59,1,0,16
21500,75073,1,595,23,1,0,12
7995,155000,2,293,38,0,0,21
59000,101000,2,1018,59,1,0,13
64900,2533,2,593,38,1,0,3
42000,78500,2,913,31,0,0,9
11000,110450,2,317,16,1,0,10
89999,4500,7,1128,0,1,0,3
52999,44741,2,917,2,1,0,7
17999,43073,2,200,17,1,1,10
23800,54200,2,178,38,1,0,5
185950,1877,2,906,31,1,0,3
13995,152000,2,402,38,0,0,20
72567,36632,2,998,31,2,1,8
45023,45578,2,764,2,1,0,8
15100,17500,2,40,38,1,0,10
67000,18000,2,926,59,1,0,8
26000,36700,2,839,20,1,0,21
6995,215000,2,710,38,0,0,20
149500,37800,2,1043,59,1,0,9
39995,77107,2,553,3,2,1,5
84500,28182,2,936,23,0,0,8
30000,124700,2,860,16,1,0,12
15000,118000,2,753,16,1,0,9
23500,133504,2,862,20,1,0,15
29950,56300,2,752,38,1,0,8
9900,114287,2,834,16,1,0,18
35000,55000,2,253,8,0,0,15
35297,68816,2,200,32,1,0,6
24000,79000,2,329,35,1,0,10
104000,26000,2,881,2,1,0,5
8500,140450,2,47,8,0,0,14
38000,24000,7,488,0,1,0,5
52000,250,7,504,0,1,0,4
33000,27000,2,888,59,1,0,11
41998,2118,2,192,40,1,1,3
92888,7500,2,881,2,1,0,3
11900,124000,2,312,38,1,0,13
16500,62660,2,161,38,1,0,7
31750,39300,2,650,31,0,0,8
18500,133500,2,863,20,1,0,18
6975,100730,2,124,38,1,0,17
40500,62500,2,884,23,0,0,10
29500,57000,2,596,23,0,0,9
10500,94155,2,443,8,1,0,18
54995,59271,2,771,38,1,0,7
29000,46000,2,404,31,0,0,7
44315,24423,2,566,32,1,1,5
9250,199000,2,417,23,1,0,15
47698,51247,2,517,40,1,1,6
26000,94000,2,664,16,1,0,9
31113,7578,3,10,40,1,1,3
16500,83000,2,430,31,1,0,10
10400,89000,2,241,38,1,0,24
6500,170552,2,175,8,0,0,30
43000,51400,2,935,31,1,0,11
36570,31015,2,200,3,1,0,6
4500,94000,6,1145,38,1,0,31
5500,90625,2,269,38,1,0,22
24440,112552,2,972,17,0,0,11
65999,27224,7,1133,1,1,1,6
54999,46000,2,689,59,1,0,6
14000,126760,2,276,38,0,0,11
89999,21000,2,782,59,1,0,5
33500,31681,2,457,38,0,0,7
31500,67035,2,368,59,0,0,8
93500,1885,7,1128,0,1,0,3
69500,22000,2,934,38,1,0,6
49573,48879,2,972,40,1,1,7
38598,25990,2,520,40,1,1,6
24900,85095,2,913,31,0,0,12
36500,60000,2,689,31,1,0,7
9000,170000,2,471,8,0,0,21
51000,21000,7,849,38,1,0,8
99900,4700,3,958,35,1,0,5
24350,71000,1,785,38,0,0,10
54998,3415,2,543,52,1,1,3
34500,29000,2,353,38,1,0,7
55000,25500,2,1035,23,1,0,10
96998,10906,2,822,40,1,1,6
23000,70700,2,913,31,0,0,11
26990,37161,2,221,36,1,0,7
79500,10500,2,263,38,1,0,7
27999,65000,2,423,38,1,0,12
99900,12000,2,954,38,0,0,5
36950,184700,2,334,12,1,0,27
85000,36500,2,881,59,1,0,5
30000,23777,2,170,20,1,0,4
7900,85000,6,1145,38,1,0,32
124995,13554,2,864,20,1,0,6
17000,160000,2,323,38,0,0,18
42500,10832,3,692,23,1,0,7
31995,47885,2,578,20,2,1,25
49999,14976,2,980,32,1,0,4
13000,148000,2,112,38,1,0,9
27875,26468,2,210,17,0,0,4
28500,22300,2,371,8,1,0,25
9000,152000,2,148,16,1,0,14
17000,161000,2,797,8,0,0,18
26900,89400,2,777,38,1,0,16
17500,78110,2,112,38,2,1,9
53500,28000,2,831,38,1,0,4
29500,137500,2,881,38,0,0,10
28995,70891,2,387,59,1,0,8
23000,96000,4,866,59,0,0,10
25500,4004,2,163,16,1,0,4
204900,14381,2,815,24,1,1,8
17000,79000,2,148,59,1,0,12
40000,46000,3,615,50,1,0,7
21000,38100,2,753,38,1,0,10
43000,50000,2,689,31,1,0,7
68995,59528,2,1062,3,1,0,5
29900,63400,2,686,38,1,0,8
83999,22000,3,889,35,1,0,6
41900,63875,3,803,31,0,0,6
22222,44000,2,596,59,0,0,14
11000,111000,2,241,38,1,0,25
68000,32000,0,266,38,1,0,6
30500,16000,2,596,23,0,0,11
45000,29500,2,353,38,1,0,6
6700,132272,2,398,53,0,0,19
51900,33500,7,1001,38,1,0,8
75500,7000,3,899,2,1,0,4
35645,28886,2,549,17,2,1,6
25500,36500,2,291,16,0,0,8
30900,59300,2,300,53,1,0,21
15000,207100,2,753,16,0,0,14
25500,39700,2,417,16,1,0,10
72900,6600,2,897,2,0,0,4
29000,27989,2,309,38,1,0,6
24899,19319,2,221,17,0,0,6
24000,89000,2,576,31,1,0,10
58500,73091,0,914,38,0,0,7
17500,100574,2,580,31,0,0,10
103900,31500,2,1003,31,1,0,10
45500,34672,2,831,2,1,0,7
13500,19700,2,170,16,1,0,12
143998,3534,3,819,40,1,1,3
72999,46100,2,952,16,1,0,16
43500,48500,2,714,59,0,0,7
20950,58664,2,576,31,0,0,11
73900,4000,2,954,31,0,0,3
49995,25756,2,935,31,1,0,11
12500,116000,2,123,38,0,0,13
33499,13400,2,310,16,1,0,4
11499,74500,7,108,38,1,0,12
10000,84352,4,168,50,0,0,11
14750,78007,2,123,38,1,0,12
31300,102260,7,1001,0,1,0,10
17000,92225,2,633,38,0,0,11
9250,90367,2,28,20,1,0,17
54599,15042,2,200,36,1,1,5
28499,141195,1,1059,17,2,1,8
29500,69404,4,866,31,0,0,9
75000,46000,3,800,31,1,0,4
38781,16878,2,200,3,1,0,5
34999,110000,2,731,38,0,0,9
25500,51300,2,183,16,0,0,7
38000,33012,7,734,0,1,0,7
19900,59600,2,596,59,1,0,14
67000,20500,2,1081,31,1,0,8
10995,137000,2,162,23,1,0,9
134999,25568,2,523,28,1,0,6
53900,6188,7,929,38,1,0,3
8500,132000,2,312,59,0,0,16
16700,71000,2,329,59,0,0,12
36000,1000,2,852,59,1,0,10
35470,35289,2,559,32,2,1,6
41599,18333,2,559,32,1,1,4
41500,46200,2,699,59,0,0,10
11900,33272,2,181,38,0,0,23
29000,58600,2,679,38,0,0,7
39750,40950,2,699,23,1,0,8
80000,17900,3,744,35,0,0,6
24995,45253,4,355,59,1,0,8
43642,43329,2,553,3,1,0,5
17100,150000,2,624,38,0,0,11
62900,33655,2,782,31,1,0,10
80140,30951,2,528,32,1,0,7
16500,45000,2,119,38,0,0,9
15000,125000,2,329,38,1,0,11
11100,41059,2,301,10,1,0,21
93500,15350,2,881,2,1,0,5
33600,26000,2,878,59,1,0,9
77900,17451,2,553,3,1,1,4
14195,95400,2,410,38,2,1,12
78999,3273,2,954,59,1,0,3
23300,105100,2,576,31,0,0,9
36000,50000,2,699,23,1,0,10
36998,26609,7,1133,40,1,1,8
34955,25083,2,551,17,0,0,8
49750,33088,2,667,23,1,0,12
15900,57690,2,161,38,0,0,8
7858,73500,2,115,38,0,0,17
25215,52253,2,221,17,0,0,5
18000,235000,2,441,38,2,1,8
7000,175722,2,598,38,1,0,21
31900,13000,2,164,38,1,0,3
30499,92813,7,429,0,1,0,8
24900,99524,2,789,31,0,0,13
55900,49500,2,934,38,1,0,7
35300,46102,2,891,23,1,0,10
173995,22001,2,1060,32,1,0,6
65900,26500,2,901,38,1,0,4
14500,139804,2,184,38,0,0,12
209991,14586,2,967,40,1,1,9
66000,7800,4,927,31,1,0,4
23105,100564,2,978,24,1,1,8
15900,32697,2,63,16,0,0,8
41329,5779,2,559,32,2,1,5
26000,81400,2,498,31,0,0,10
20599,83280,2,558,17,1,1,9
92000,3763,0,945,2,1,0,3
75000,49000,2,1105,27,1,0,10
32769,81778,2,553,40,1,0,7
36500,33060,2,468,31,1,0,6
55000,1500,2,490,59,1,0,3
19999,51983,2,576,20,1,0,17
45000,15500,2,896,59,1,0,13
48500,27000,2,423,38,1,0,5
199991,27404,2,962,40,1,1,6
61599,37428,2,777,16,1,0,6
41000,72836,2,372,35,1,0,5
46000,7600,2,928,20,0,0,4
50658,44362,2,980,32,1,0,6
14500,167500,2,503,38,1,0,20
46599,14636,2,980,32,1,1,4
50000,10500,2,830,59,2,1,4
12000,90305,2,365,38,1,0,16
24000,62662,2,416,53,0,0,9
19500,128000,2,482,38,1,0,10
23754,66075,2,536,32,1,1,7
18853,46000,2,598,38,1,0,22
17800,83100,6,1145,38,1,0,10
5000,190395,2,160,38,1,0,21
104500,2750,2,1125,31,1,0,6
15999,121500,2,749,10,1,0,12
10750,177000,1,653,8,0,0,19
13850,126000,2,738,59,2,1,23
48000,63990,2,777,16,0,0,8
40036,22457,7,1133,40,1,1,4
24899,139116,2,558,40,0,0,7
42691,84351,2,553,3,1,0,5
94000,250,7,1128,38,2,1,3
24590,39192,2,212,36,1,1,6
41500,84500,2,922,23,1,0,12
41999,30554,7,1133,1,1,1,6
175000,2800,2,1004,31,1,0,3
9750,159870,2,113,38,0,0,14
39000,25025,2,773,16,0,0,18
6000,405000,2,161,50,1,0,13
42500,89988,2,861,38,0,0,12
29748,135484,2,972,17,2,1,10
14800,80000,2,398,38,1,0,14
67900,39071,2,815,32,1,1,9
28998,52750,3,737,23,0,0,10
84999,12500,2,954,59,1,0,6
26000,39886,2,638,59,0,0,12
71999,60747,2,947,16,0,0,17
125900,8603,2,529,32,1,1,3
52000,23400,2,881,38,1,0,5
86000,41500,4,755,59,1,0,7
13490,129858,2,236,16,0,0,13
19500,68000,2,888,16,0,0,16
9500,40000,5,75,38,1,0,10
34500,77400,2,869,31,0,0,16
90000,15183,2,1113,31,1,0,5
5000,110000,2,443,38,1,0,20
17900,124250,2,319,38,0,0,11
4000,165000,2,387,38,0,0,23
49900,94100,7,1001,38,0,0,9
39998,10120,3,194,40,1,1,4
195000,350,2,1004,59,1,0,3
35700,70780,3,618,50,1,0,8
87500,5194,2,1062,33,1,1,6
16000,68364,2,40,59,1,0,10
54900,17000,7,848,38,1,0,3
91000,2500,7,1128,38,1,0,3
22989,100080,1,470,16,1,0,12
36800,22200,2,477,35,1,0,6
129000,3500,2,1094,31,1,0,3
11500,46508,2,284,59,0,0,20
4399,153250,2,89,16,1,0,13
45000,75151,2,928,20,0,0,8
17800,68500,2,835,59,1,0,14
59950,5483,2,213,32,1,1,3
85000,8000,3,690,38,1,0,4
32850,14900,2,880,20,2,1,23
25000,95000,2,487,8,1,0,30
15000,72639,2,165,50,0,0,14
77535,36294,0,1078,40,2,1,4
35000,23133,2,896,20,1,0,16
77999,18950,2,983,59,1,0,13
35000,39132,2,839,59,1,0,20
37899,26100,2,498,31,1,0,8
30500,60260,2,775,8,0,0,22
17899,71312,2,607,16,1,0,8
12499,71000,2,71,12,1,0,23
10500,207000,2,364,20,0,0,18
29900,33000,2,338,35,0,0,8
24590,72060,2,558,32,1,1,9
35000,41965,2,985,59,0,0,17
23998,85275,2,540,40,0,1,12
162500,4100,3,1055,31,1,0,4
45000,42000,2,922,23,1,0,12
11500,67200,2,311,38,1,0,19
22999,142792,2,731,16,1,0,11
38633,23588,2,559,32,2,1,5
10995,94000,2,456,59,0,0,20
4900,199296,2,421,38,1,0,21
14900,71000,2,99,12,1,0,23
26095,52246,0,1069,21,1,0,16
66200,42526,2,904,23,1,0,10
6000,45000,2,365,38,1,0,22
17000,100100,6,1145,59,1,0,16
54900,1400,2,928,2,1,0,4
78499,20000,2,624,2,1,0,3
28000,76500,2,616,20,0,0,18
43000,23000,2,468,38,1,0,4
32500,5182,2,61,38,1,0,3
27500,20200,2,839,16,1,0,19
4999,218000,2,111,20,0,0,20
36499,68000,2,356,31,1,0,5
27000,99000,2,626,16,1,0,11
65000,96000,2,868,38,1,0,10
33950,54423,2,883,31,1,0,9
16000,87892,2,267,20,1,0,10
14000,127000,2,598,23,1,0,21
20999,87066,2,623,31,1,0,13
13500,119000,2,273,38,0,0,18
42816,49583,2,980,32,1,1,5
27500,50000,2,452,38,1,0,8
42000,76200,2,873,59,1,0,10
197499,31000,2,1084,38,1,0,8
72995,42635,2,729,59,1,0,19
49900,52300,2,699,59,1,0,7
18387,121212,2,7,41,0,0,6
82000,8681,7,1128,38,1,0,4
20900,64800,2,373,20,0,0,16
37999,128000,2,474,20,1,0,20
78000,18000,2,1099,20,1,0,17
17000,64549,2,276,59,1,0,14
24000,77000,2,677,23,0,0,10
33995,62378,2,773,53,0,0,18
119500,1500,2,859,2,2,1,3
45498,2978,2,543,40,1,1,3
39000,81000,2,687,20,1,0,25
15999,89500,2,584,38,1,0,24
23600,41650,2,621,38,1,0,9
99999,6200,2,954,59,1,0,4
65000,49750,2,457,16,1,0,10
71400,13850,2,784,20,1,0,16
42242,38612,2,566,32,1,1,5
8300,90818,2,276,38,0,0,15
14500,90000,2,676,59,1,0,13
11000,137273,2,276,38,1,0,14
5000,184421,2,582,38,1,0,18
39998,14896,2,192,5,1,1,4
85950,2700,2,954,59,1,0,5
76500,52044,2,833,27,1,0,13
38880,28690,2,677,38,1,0,8
122950,989,2,815,36,1,0,3
11900,109580,2,182,16,0,0,11
18500,87250,2,253,20,1,0,16
62999,29475,2,1114,31,1,0,8
39985,15592,2,559,32,1,0,4
15000,179400,2,643,38,0,0,23
21590,49083,2,200,36,1,1,10
13000,186117,2,349,38,1,0,22
20900,92000,2,795,23,1,0,9
72598,23044,3,520,40,1,1,6
50000,22500,2,642,38,1,0,6
32324,20220,2,795,23,1,0,9
21999,142314,2,839,20,0,0,21
27000,60100,2,781,23,1,0,17
28590,90067,2,548,17,1,1,7
13700,71924,2,135,38,1,0,9
34900,98413,2,877,59,0,0,13
48900,5040,2,498,31,0,0,5
15000,117200,2,687,16,1,0,24
12500,74750,2,165,50,1,0,14
50000,4000,2,468,31,1,0,6
26000,18800,2,353,31,1,0,8
24998,10419,2,509,60,0,1,4
23000,106000,2,686,20,0,0,12
16500,164500,2,422,16,0,0,13
5995,100545,2,250,8,1,0,20
8500,188000,2,271,38,0,0,15
5949,163500,1,465,16,1,0,14
20499,64200,3,74,50,0,0,6
68998,65852,2,822,40,1,1,6
29500,18200,2,309,38,0,0,6
40999,7346,2,987,20,1,0,19
79998,14526,2,232,40,1,1,5
21500,63150,2,356,38,1,0,9
90000,8421,3,800,38,1,0,3
25884,29558,2,223,41,1,0,7
28300,44600,2,154,50,1,0,6
34500,15889,2,329,31,1,0,12
15998,97726,2,219,60,0,1,10
65000,33000,2,1035,23,1,0,11
47999,40515,2,815,24,0,1,10
19470,167000,2,593,38,0,0,14
19995,85253,2,753,38,1,0,10
21000,71290,2,699,38,0,0,11
44998,13895,3,194,40,1,1,4
19996,54000,2,329,20,0,0,11
25500,102604,1,730,16,1,0,12
51700,35943,2,1051,23,1,0,10
49000,7100,4,594,38,1,0,4
34500,75466,2,731,16,1,0,8
46798,1408,2,196,40,1,1,4
14990,71400,2,246,20,2,1,20
49599,7661,7,1133,1,1,1,4
62500,1563,3,469,38,1,0,3
9995,92203,2,276,59,1,0,15
20150,61300,2,633,31,2,1,11
8995,83000,2,312,16,1,0,19
42000,21832,2,714,31,1,0,6
98900,10376,2,823,32,1,1,4
18999,59250,2,291,59,1,0,10
83000,35000,3,889,59,1,0,7
124000,450,3,800,31,1,0,3
56000,24108,2,372,35,1,0,6
9500,124400,2,609,16,0,0,11
14000,248000,1,379,38,0,0,16
6500,83500,2,236,59,1,0,16
16000,113000,2,405,12,0,0,13
96500,3000,2,998,31,1,0,4
67500,23300,2,901,2,1,0,4
67500,85200,0,914,2,1,0,4
10500,103990,2,300,12,1,0,25
15000,111000,2,329,31,0,0,11
